날짜,위치,업종,매출
20190601,서울특별시,eatery,285623660
20190701,서울특별시,eatery,282519055
20190801,서울특별시,eatery,273205240
20190901,서울특별시,eatery,266996030
20191001,서울특별시,eatery,285623660
20191101,서울특별시,eatery,276309845
20191201,서울특별시,eatery,310460500
20200101,서울특별시,eatery,263891425
20200201,서울특별시,eatery,229740770
20200301,서울특별시,eatery,204903930
20200401,서울특별시,eatery,208008535
20200501,서울특별시,eatery,242159190
20200601,서울특별시,eatery,229740770
20190601,경기도,eatery,208008535
20190701,경기도,eatery,208008535
20190801,경기도,eatery,211113140
20190901,경기도,eatery,198694720
20191001,경기도,eatery,208008535
20191101,경기도,eatery,195590115
20191201,경기도,eatery,214217745
20200101,경기도,eatery,201799325
20200201,경기도,eatery,173857880
20200301,경기도,eatery,170753275
20200401,경기도,eatery,183171695
20200501,경기도,eatery,195590115
20200601,경기도,eatery,180067090
20190601,부산광역시,eatery,90033545
20190701,부산광역시,eatery,90033545
20190801,부산광역시,eatery,93138150
20190901,부산광역시,eatery,86928940
20191001,부산광역시,eatery,90033545
20191101,부산광역시,eatery,86928940
20191201,부산광역시,eatery,99347360
20200101,부산광역시,eatery,86928940
20200201,부산광역시,eatery,68301310
20200301,부산광역시,eatery,55882890
20200401,부산광역시,eatery,65196705
20200501,부산광역시,eatery,86928940
20200601,부산광역시,eatery,80719730
20190601,경상남도,eatery,58987495
20190701,경상남도,eatery,58987495
20190801,경상남도,eatery,62092100
20190901,경상남도,eatery,55882890
20191001,경상남도,eatery,55882890
20191101,경상남도,eatery,55882890
20191201,경상남도,eatery,68301310
20200101,경상남도,eatery,58987495
20200201,경상남도,eatery,46569075
20200301,경상남도,eatery,46569075
20200401,경상남도,eatery,49673680
20200501,경상남도,eatery,62092100
20200601,경상남도,eatery,52778285
20190601,인천광역시,eatery,43464470
20190701,인천광역시,eatery,40359865
20190801,인천광역시,eatery,40359865
20190901,인천광역시,eatery,40359865
20191001,인천광역시,eatery,40359865
20191101,인천광역시,eatery,40359865
20191201,인천광역시,eatery,43464470
20200101,인천광역시,eatery,40359865
20200201,인천광역시,eatery,34150655
20200301,인천광역시,eatery,31046050
20200401,인천광역시,eatery,31046050
20200501,인천광역시,eatery,37255260
20200601,인천광역시,eatery,31046050
20190601,대구광역시,eatery,37255260
20190701,대구광역시,eatery,37255260
20190801,대구광역시,eatery,37255260
20190901,대구광역시,eatery,37255260
20191001,대구광역시,eatery,37255260
20191101,대구광역시,eatery,37255260
20191201,대구광역시,eatery,40359865
20200101,대구광역시,eatery,37255260
20200201,대구광역시,eatery,27941445
20200301,대구광역시,eatery,18627630
20200401,대구광역시,eatery,24836840
20200501,대구광역시,eatery,31046050
20200601,대구광역시,eatery,31046050
20190601,경상북도,eatery,37255260
20190701,경상북도,eatery,37255260
20190801,경상북도,eatery,40359865
20190901,경상북도,eatery,34150655
20191001,경상북도,eatery,37255260
20191101,경상북도,eatery,34150655
20191201,경상북도,eatery,37255260
20200101,경상북도,eatery,31046050
20200201,경상북도,eatery,24836840
20200301,경상북도,eatery,18627630
20200401,경상북도,eatery,24836840
20200501,경상북도,eatery,34150655
20200601,경상북도,eatery,31046050
20190601,강원도,eatery,27826864
20190701,강원도,eatery,28505568
20190801,강원도,eatery,33935200
20190901,강원도,eatery,26808808
20191001,강원도,eatery,28166216
20191101,강원도,eatery,26130104
20191201,강원도,eatery,29184272
20200101,강원도,eatery,26808808
20200201,강원도,eatery,21039824
20200301,강원도,eatery,19682416
20200401,강원도,eatery,21718528
20200501,강원도,eatery,26469456
20200601,강원도,eatery,24433344
20190601,충청남도,eatery,28505568
20190701,충청남도,eatery,27148160
20190801,충청남도,eatery,28844920
20190901,충청남도,eatery,27826864
20191001,충청남도,eatery,28844920
20191101,충청남도,eatery,26808808
20191201,충청남도,eatery,28844920
20200101,충청남도,eatery,25451400
20200201,충청남도,eatery,22057880
20200301,충청남도,eatery,20361120
20200401,충청남도,eatery,23415288
20200501,충청남도,eatery,27148160
20200601,충청남도,eatery,24772696
20190601,전라남도,eatery,21039824
20190701,전라남도,eatery,21379176
20190801,전라남도,eatery,23754640
20190901,전라남도,eatery,19682416
20191001,전라남도,eatery,20700472
20191101,전라남도,eatery,20361120
20191201,전라남도,eatery,21718528
20200101,전라남도,eatery,20021768
20200201,전라남도,eatery,17306952
20200301,전라남도,eatery,17306952
20200401,전라남도,eatery,17985656
20200501,전라남도,eatery,21718528
20200601,전라남도,eatery,19682416
20190601,대전광역시,eatery,21379176
20190701,대전광역시,eatery,21039824
20190801,대전광역시,eatery,20700472
20190901,대전광역시,eatery,19682416
20191001,대전광역시,eatery,20361120
20191101,대전광역시,eatery,20021768
20191201,대전광역시,eatery,21039824
20200101,대전광역시,eatery,18664360
20200201,대전광역시,eatery,16288896
20200301,대전광역시,eatery,14592136
20200401,대전광역시,eatery,15949544
20200501,대전광역시,eatery,18325008
20200601,대전광역시,eatery,14931488
20190601,울산광역시,eatery,17985656
20190701,울산광역시,eatery,17985656
20190801,울산광역시,eatery,18325008
20190901,울산광역시,eatery,17306952
20191001,울산광역시,eatery,17985656
20191101,울산광역시,eatery,17646304
20191201,울산광역시,eatery,19343064
20200101,울산광역시,eatery,16967600
20200201,울산광역시,eatery,14592136
20200301,울산광역시,eatery,11537968
20200401,울산광역시,eatery,14252784
20200501,울산광역시,eatery,17306952
20200601,울산광역시,eatery,14931488
20190601,충청북도,eatery,17646304
20190701,충청북도,eatery,17306952
20190801,충청북도,eatery,17646304
20190901,충청북도,eatery,17306952
20191001,충청북도,eatery,17646304
20191101,충청북도,eatery,16967600
20191201,충청북도,eatery,18325008
20200101,충청북도,eatery,15949544
20200201,충청북도,eatery,13913432
20200301,충청북도,eatery,12895376
20200401,충청북도,eatery,14592136
20200501,충청북도,eatery,16288896
20200601,충청북도,eatery,14931488
20190601,전라북도,eatery,16288896
20190701,전라북도,eatery,15949544
20190801,전라북도,eatery,17646304
20190901,전라북도,eatery,16628248
20191001,전라북도,eatery,16967600
20191101,전라북도,eatery,17306952
20191201,전라북도,eatery,17646304
20200101,전라북도,eatery,15949544
20200201,전라북도,eatery,13234728
20200301,전라북도,eatery,13234728
20200401,전라북도,eatery,14252784
20200501,전라북도,eatery,16288896
20200601,전라북도,eatery,14252784
20190601,제주특별자치도,eatery,15270840
20190701,제주특별자치도,eatery,15270840
20190801,제주특별자치도,eatery,16628248
20190901,제주특별자치도,eatery,14252784
20191001,제주특별자치도,eatery,15270840
20191101,제주특별자치도,eatery,14931488
20191201,제주특별자치도,eatery,15610192
20200101,제주특별자치도,eatery,14931488
20200201,제주특별자치도,eatery,11537968
20200301,제주특별자치도,eatery,11198616
20200401,제주특별자치도,eatery,11537968
20200501,제주특별자치도,eatery,13913432
20200601,제주특별자치도,eatery,12895376
20190601,광주광역시,eatery,15270840
20190701,광주광역시,eatery,14931488
20190801,광주광역시,eatery,15610192
20190901,광주광역시,eatery,14931488
20191001,광주광역시,eatery,14592136
20191101,광주광역시,eatery,14252784
20191201,광주광역시,eatery,15949544
20200101,광주광역시,eatery,14252784
20200201,광주광역시,eatery,11877320
20200301,광주광역시,eatery,11877320
20200401,광주광역시,eatery,12556024
20200501,광주광역시,eatery,13913432
20200601,광주광역시,eatery,12895376
20190601,서울특별시,fbeauty,200746100
20190701,서울특별시,fbeauty,182678951
20190801,서울특별시,fbeauty,188701334
20190901,서울특별시,fbeauty,186693873
20191001,서울특별시,fbeauty,196731178
20191101,서울특별시,fbeauty,186693873
20191201,서울특별시,fbeauty,186693873
20200101,서울특별시,fbeauty,152567036
20200201,서울특별시,fbeauty,136507348
20200301,서울특별시,fbeauty,120447660
20200401,서울특별시,fbeauty,134499887
20200501,서울특별시,fbeauty,178664029
20200601,서울특별시,fbeauty,166619263
20190601,경기도,fbeauty,130484965
20190701,경기도,fbeauty,118440199
20190801,경기도,fbeauty,108402894
20190901,경기도,fbeauty,120447660
20191001,경기도,fbeauty,134499887
20191101,경기도,fbeauty,122455121
20191201,경기도,fbeauty,120447660
20200101,경기도,fbeauty,112417816
20200201,경기도,fbeauty,90335745
20200301,경기도,fbeauty,88328284
20200401,경기도,fbeauty,130484965
20200501,경기도,fbeauty,160596880
20200601,경기도,fbeauty,128477504
20190601,부산광역시,fbeauty,36134298
20190701,부산광역시,fbeauty,36134298
20190801,부산광역시,fbeauty,32119376
20190901,부산광역시,fbeauty,32119376
20191001,부산광역시,fbeauty,36134298
20191101,부산광역시,fbeauty,34126837
20191201,부산광역시,fbeauty,34126837
20200101,부산광역시,fbeauty,30111915
20200201,부산광역시,fbeauty,26096993
20200301,부산광역시,fbeauty,20074610
20200401,부산광역시,fbeauty,26096993
20200501,부산광역시,fbeauty,44164142
20200601,부산광역시,fbeauty,34126837
20190601,대구광역시,fbeauty,34126837
20190701,대구광역시,fbeauty,38141759
20190801,대구광역시,fbeauty,24089532
20190901,대구광역시,fbeauty,28104454
20191001,대구광역시,fbeauty,32119376
20191101,대구광역시,fbeauty,32119376
20191201,대구광역시,fbeauty,30111915
20200101,대구광역시,fbeauty,24089532
20200201,대구광역시,fbeauty,16059688
20200301,대구광역시,fbeauty,12044766
20200401,대구광역시,fbeauty,20074610
20200501,대구광역시,fbeauty,34126837
20200601,대구광역시,fbeauty,28104454
20190601,인천광역시,fbeauty,28104454
20190701,인천광역시,fbeauty,26096993
20190801,인천광역시,fbeauty,24089532
20190901,인천광역시,fbeauty,26096993
20191001,인천광역시,fbeauty,32119376
20191101,인천광역시,fbeauty,30111915
20191201,인천광역시,fbeauty,34126837
20200101,인천광역시,fbeauty,24089532
20200201,인천광역시,fbeauty,20074610
20200301,인천광역시,fbeauty,16059688
20200401,인천광역시,fbeauty,22082071
20200501,인천광역시,fbeauty,30111915
20200601,인천광역시,fbeauty,22082071
20190601,경상남도,fbeauty,24089532
20190701,경상남도,fbeauty,22082071
20190801,경상남도,fbeauty,20074610
20190901,경상남도,fbeauty,22082071
20191001,경상남도,fbeauty,24089532
20191101,경상남도,fbeauty,24089532
20191201,경상남도,fbeauty,22082071
20200101,경상남도,fbeauty,22082071
20200201,경상남도,fbeauty,16059688
20200301,경상남도,fbeauty,14052227
20200401,경상남도,fbeauty,22082071
20200501,경상남도,fbeauty,32119376
20200601,경상남도,fbeauty,22082071
20190601,경상북도,fbeauty,16059688
20190701,경상북도,fbeauty,16059688
20190801,경상북도,fbeauty,14052227
20190901,경상북도,fbeauty,16059688
20191001,경상북도,fbeauty,16059688
20191101,경상북도,fbeauty,14052227
20191201,경상북도,fbeauty,14052227
20200101,경상북도,fbeauty,12044766
20200201,경상북도,fbeauty,10037305
20200301,경상북도,fbeauty,8029844
20200401,경상북도,fbeauty,16059688
20200501,경상북도,fbeauty,22082071
20200601,경상북도,fbeauty,14052227
20190601,충청남도,fbeauty,22216950
20190701,충청남도,fbeauty,21328272
20190801,충청남도,fbeauty,19550916
20190901,충청남도,fbeauty,24586758
20191001,충청남도,fbeauty,22809402
20191101,충청남도,fbeauty,26956566
20191201,충청남도,fbeauty,24290532
20200101,충청남도,fbeauty,19254690
20200201,충청남도,fbeauty,15699978
20200301,충청남도,fbeauty,13626396
20200401,충청남도,fbeauty,20735820
20200501,충청남도,fbeauty,29622600
20200601,충청남도,fbeauty,24290532
20190601,대전광역시,fbeauty,15107526
20190701,대전광역시,fbeauty,14811300
20190801,대전광역시,fbeauty,14218848
20190901,대전광역시,fbeauty,15403752
20191001,대전광역시,fbeauty,19254690
20191101,대전광역시,fbeauty,17181108
20191201,대전광역시,fbeauty,16588656
20200101,대전광역시,fbeauty,13922622
20200201,대전광역시,fbeauty,10071684
20200301,대전광역시,fbeauty,9183006
20200401,대전광역시,fbeauty,13033944
20200501,대전광역시,fbeauty,18662238
20200601,대전광역시,fbeauty,13330170
20190601,충청북도,fbeauty,13330170
20190701,충청북도,fbeauty,13330170
20190801,충청북도,fbeauty,11256588
20190901,충청북도,fbeauty,15403752
20191001,충청북도,fbeauty,15403752
20191101,충청북도,fbeauty,13922622
20191201,충청북도,fbeauty,12737718
20200101,충청북도,fbeauty,12737718
20200201,충청북도,fbeauty,8886780
20200301,충청북도,fbeauty,8590554
20200401,충청북도,fbeauty,15996204
20200501,충청북도,fbeauty,19847142
20200601,충청북도,fbeauty,14515074
20190601,강원도,fbeauty,15107526
20190701,강원도,fbeauty,14218848
20190801,강원도,fbeauty,13033944
20190901,강원도,fbeauty,14218848
20191001,강원도,fbeauty,16588656
20191101,강원도,fbeauty,14811300
20191201,강원도,fbeauty,11849040
20200101,강원도,fbeauty,10960362
20200201,강원도,fbeauty,9479232
20200301,강원도,fbeauty,8590554
20200401,강원도,fbeauty,14811300
20200501,강원도,fbeauty,15107526
20200601,강원도,fbeauty,13922622
20190601,전라북도,fbeauty,9775458
20190701,전라북도,fbeauty,9479232
20190801,전라북도,fbeauty,8590554
20190901,전라북도,fbeauty,9775458
20191001,전라북도,fbeauty,10664136
20191101,전라북도,fbeauty,10071684
20191201,전라북도,fbeauty,9775458
20200101,전라북도,fbeauty,7998102
20200201,전라북도,fbeauty,5924520
20200301,전라북도,fbeauty,6813198
20200401,전라북도,fbeauty,10071684
20200501,전라북도,fbeauty,11849040
20200601,전라북도,fbeauty,9775458
20190601,광주광역시,fbeauty,9479232
20190701,광주광역시,fbeauty,9479232
20190801,광주광역시,fbeauty,8294328
20190901,광주광역시,fbeauty,9183006
20191001,광주광역시,fbeauty,10071684
20191101,광주광역시,fbeauty,9775458
20191201,광주광역시,fbeauty,9479232
20200101,광주광역시,fbeauty,7701876
20200201,광주광역시,fbeauty,6516972
20200301,광주광역시,fbeauty,6813198
20200401,광주광역시,fbeauty,10367910
20200501,광주광역시,fbeauty,12145266
20200601,광주광역시,fbeauty,8590554
20190601,울산광역시,fbeauty,6813198
20190701,울산광역시,fbeauty,7109424
20190801,울산광역시,fbeauty,6220746
20190901,울산광역시,fbeauty,7701876
20191001,울산광역시,fbeauty,7405650
20191101,울산광역시,fbeauty,7109424
20191201,울산광역시,fbeauty,6516972
20200101,울산광역시,fbeauty,6220746
20200201,울산광역시,fbeauty,5332068
20200301,울산광역시,fbeauty,4147164
20200401,울산광역시,fbeauty,6516972
20200501,울산광역시,fbeauty,8886780
20200601,울산광역시,fbeauty,6516972
20190601,전라남도,fbeauty,6813198
20190701,전라남도,fbeauty,6516972
20190801,전라남도,fbeauty,5332068
20190901,전라남도,fbeauty,6220746
20191001,전라남도,fbeauty,6516972
20191101,전라남도,fbeauty,6516972
20191201,전라남도,fbeauty,6516972
20200101,전라남도,fbeauty,5332068
20200201,전라남도,fbeauty,4739616
20200301,전라남도,fbeauty,5035842
20200401,전라남도,fbeauty,7405650
20200501,전라남도,fbeauty,8590554
20200601,전라남도,fbeauty,6220746
20190601,제주특별자치도,fbeauty,5924520
20190701,제주특별자치도,fbeauty,5332068
20190801,제주특별자치도,fbeauty,5035842
20190901,제주특별자치도,fbeauty,5332068
20191001,제주특별자치도,fbeauty,6516972
20191101,제주특별자치도,fbeauty,5924520
20191201,제주특별자치도,fbeauty,5628294
20200101,제주특별자치도,fbeauty,5035842
20200201,제주특별자치도,fbeauty,3554712
20200301,제주특별자치도,fbeauty,3850938
20200401,제주특별자치도,fbeauty,6220746
20200501,제주특별자치도,fbeauty,7109424
20200601,제주특별자치도,fbeauty,5332068
20190601,서울특별시,hobbyenter,244935123
20190701,서울특별시,hobbyenter,263371100
20190801,서울특별시,hobbyenter,255469967
20190901,서울특별시,hobbyenter,234400279
20191001,서울특별시,hobbyenter,242301412
20191101,서울특별시,hobbyenter,239667701
20191201,서울특별시,hobbyenter,242301412
20200101,서울특별시,hobbyenter,215964302
20200201,서울특별시,hobbyenter,181726059
20200301,서울특별시,hobbyenter,150121527
20200401,서울특별시,hobbyenter,163290082
20200501,서울특별시,hobbyenter,189627192
20200601,서울특별시,hobbyenter,179092348
20190601,경기도,hobbyenter,194894614
20190701,경기도,hobbyenter,184359770
20190801,경기도,hobbyenter,189627192
20190901,경기도,hobbyenter,179092348
20191001,경기도,hobbyenter,192260903
20191101,경기도,hobbyenter,171191215
20191201,경기도,hobbyenter,181726059
20200101,경기도,hobbyenter,176458637
20200201,경기도,hobbyenter,152755238
20200301,경기도,hobbyenter,163290082
20200401,경기도,hobbyenter,171191215
20200501,경기도,hobbyenter,197528325
20200601,경기도,hobbyenter,163290082
20190601,부산광역시,hobbyenter,57941642
20190701,부산광역시,hobbyenter,60575353
20190801,부산광역시,hobbyenter,71110197
20190901,부산광역시,hobbyenter,52674220
20191001,부산광역시,hobbyenter,52674220
20191101,부산광역시,hobbyenter,50040509
20191201,부산광역시,hobbyenter,57941642
20200101,부산광역시,hobbyenter,52674220
20200201,부산광역시,hobbyenter,39505665
20200301,부산광역시,hobbyenter,36871954
20200401,부산광역시,hobbyenter,36871954
20200501,부산광역시,hobbyenter,50040509
20200601,부산광역시,hobbyenter,47406798
20190601,인천광역시,hobbyenter,31604532
20190701,인천광역시,hobbyenter,28970821
20190801,인천광역시,hobbyenter,28970821
20190901,인천광역시,hobbyenter,28970821
20191001,인천광역시,hobbyenter,28970821
20191101,인천광역시,hobbyenter,26337110
20191201,인천광역시,hobbyenter,31604532
20200101,인천광역시,hobbyenter,31604532
20200201,인천광역시,hobbyenter,26337110
20200301,인천광역시,hobbyenter,26337110
20200401,인천광역시,hobbyenter,26337110
20200501,인천광역시,hobbyenter,31604532
20200601,인천광역시,hobbyenter,26337110
20190601,경상남도,hobbyenter,26337110
20190701,경상남도,hobbyenter,26337110
20190801,경상남도,hobbyenter,28970821
20190901,경상남도,hobbyenter,28970821
20191001,경상남도,hobbyenter,28970821
20191101,경상남도,hobbyenter,26337110
20191201,경상남도,hobbyenter,26337110
20200101,경상남도,hobbyenter,26337110
20200201,경상남도,hobbyenter,26337110
20200301,경상남도,hobbyenter,23703399
20200401,경상남도,hobbyenter,26337110
20200501,경상남도,hobbyenter,31604532
20200601,경상남도,hobbyenter,23703399
20190601,대구광역시,hobbyenter,26337110
20190701,대구광역시,hobbyenter,26337110
20190801,대구광역시,hobbyenter,26337110
20190901,대구광역시,hobbyenter,26337110
20191001,대구광역시,hobbyenter,26337110
20191101,대구광역시,hobbyenter,26337110
20191201,대구광역시,hobbyenter,31604532
20200101,대구광역시,hobbyenter,26337110
20200201,대구광역시,hobbyenter,21069688
20200301,대구광역시,hobbyenter,18435977
20200401,대구광역시,hobbyenter,21069688
20200501,대구광역시,hobbyenter,26337110
20200601,대구광역시,hobbyenter,21069688
20190601,경상북도,hobbyenter,21069688
20190701,경상북도,hobbyenter,18435977
20190801,경상북도,hobbyenter,21069688
20190901,경상북도,hobbyenter,18435977
20191001,경상북도,hobbyenter,21069688
20191101,경상북도,hobbyenter,18435977
20191201,경상북도,hobbyenter,18435977
20200101,경상북도,hobbyenter,15802266
20200201,경상북도,hobbyenter,13168555
20200301,경상북도,hobbyenter,10534844
20200401,경상북도,hobbyenter,15802266
20200501,경상북도,hobbyenter,21069688
20200601,경상북도,hobbyenter,15802266
20190601,충청남도,hobbyenter,18490010
20190701,충청남도,hobbyenter,18176620
20190801,충청남도,hobbyenter,19116790
20190901,충청남도,hobbyenter,17236450
20191001,충청남도,hobbyenter,20370350
20191101,충청남도,hobbyenter,17236450
20191201,충청남도,hobbyenter,19116790
20200101,충청남도,hobbyenter,17236450
20200201,충청남도,hobbyenter,14729330
20200301,충청남도,hobbyenter,15356110
20200401,충청남도,hobbyenter,16296280
20200501,충청남도,hobbyenter,21310520
20200601,충청남도,hobbyenter,15669500
20190601,강원도,hobbyenter,17549840
20190701,강원도,hobbyenter,24444420
20190801,강원도,hobbyenter,31339000
20190901,강원도,hobbyenter,14415940
20191001,강원도,hobbyenter,15042720
20191101,강원도,hobbyenter,11908820
20191201,강원도,hobbyenter,15982890
20200101,강원도,hobbyenter,21310520
20200201,강원도,hobbyenter,13789160
20200301,강원도,hobbyenter,9715090
20200401,강원도,hobbyenter,10968650
20200501,강원도,hobbyenter,14102550
20200601,강원도,hobbyenter,12222210
20190601,충청북도,hobbyenter,14729330
20190701,충청북도,hobbyenter,12535600
20190801,충청북도,hobbyenter,11908820
20190901,충청북도,hobbyenter,11908820
20191001,충청북도,hobbyenter,11282040
20191101,충청북도,hobbyenter,10968650
20191201,충청북도,hobbyenter,11282040
20200101,충청북도,hobbyenter,10968650
20200201,충청북도,hobbyenter,10028480
20200301,충청북도,hobbyenter,12535600
20200401,충청북도,hobbyenter,10655260
20200501,충청북도,hobbyenter,12222210
20200601,충청북도,hobbyenter,10341870
20190601,대전광역시,hobbyenter,12222210
20190701,대전광역시,hobbyenter,12535600
20190801,대전광역시,hobbyenter,13162380
20190901,대전광역시,hobbyenter,11282040
20191001,대전광역시,hobbyenter,11282040
20191101,대전광역시,hobbyenter,10341870
20191201,대전광역시,hobbyenter,12222210
20200101,대전광역시,hobbyenter,10655260
20200201,대전광역시,hobbyenter,10028480
20200301,대전광역시,hobbyenter,10028480
20200401,대전광역시,hobbyenter,10341870
20200501,대전광역시,hobbyenter,12848990
20200601,대전광역시,hobbyenter,8461530
20190601,전라남도,hobbyenter,11595430
20190701,전라남도,hobbyenter,11908820
20190801,전라남도,hobbyenter,14729330
20190901,전라남도,hobbyenter,10341870
20191001,전라남도,hobbyenter,12848990
20191101,전라남도,hobbyenter,11282040
20191201,전라남도,hobbyenter,11282040
20200101,전라남도,hobbyenter,11908820
20200201,전라남도,hobbyenter,8461530
20200301,전라남도,hobbyenter,8461530
20200401,전라남도,hobbyenter,8461530
20200501,전라남도,hobbyenter,12222210
20200601,전라남도,hobbyenter,9401700
20190601,전라북도,hobbyenter,10028480
20190701,전라북도,hobbyenter,10341870
20190801,전라북도,hobbyenter,10968650
20190901,전라북도,hobbyenter,9715090
20191001,전라북도,hobbyenter,10968650
20191101,전라북도,hobbyenter,10028480
20191201,전라북도,hobbyenter,9715090
20200101,전라북도,hobbyenter,9715090
20200201,전라북도,hobbyenter,8148140
20200301,전라북도,hobbyenter,9401700
20200401,전라북도,hobbyenter,9088310
20200501,전라북도,hobbyenter,11595430
20200601,전라북도,hobbyenter,9401700
20190601,제주특별자치도,hobbyenter,11908820
20190701,제주특별자치도,hobbyenter,11282040
20190801,제주특별자치도,hobbyenter,10968650
20190901,제주특별자치도,hobbyenter,8774920
20191001,제주특별자치도,hobbyenter,12535600
20191101,제주특별자치도,hobbyenter,10028480
20191201,제주특별자치도,hobbyenter,9401700
20200101,제주특별자치도,hobbyenter,10028480
20200201,제주특별자치도,hobbyenter,7521360
20200301,제주특별자치도,hobbyenter,5327630
20200401,제주특별자치도,hobbyenter,6581190
20200501,제주특별자치도,hobbyenter,8461530
20200601,제주특별자치도,hobbyenter,7521360
20190601,울산광역시,hobbyenter,9715090
20190701,울산광역시,hobbyenter,10341870
20190801,울산광역시,hobbyenter,9088310
20190901,울산광역시,hobbyenter,8774920
20191001,울산광역시,hobbyenter,8774920
20191101,울산광역시,hobbyenter,8774920
20191201,울산광역시,hobbyenter,10028480
20200101,울산광역시,hobbyenter,8774920
20200201,울산광역시,hobbyenter,8148140
20200301,울산광역시,hobbyenter,8148140
20200401,울산광역시,hobbyenter,8461530
20200501,울산광역시,hobbyenter,9715090
20200601,울산광역시,hobbyenter,8148140
20190601,광주광역시,hobbyenter,8461530
20190701,광주광역시,hobbyenter,8461530
20190801,광주광역시,hobbyenter,7834750
20190901,광주광역시,hobbyenter,7207970
20191001,광주광역시,hobbyenter,7207970
20191101,광주광역시,hobbyenter,7521360
20191201,광주광역시,hobbyenter,8461530
20200101,광주광역시,hobbyenter,7521360
20200201,광주광역시,hobbyenter,7207970
20200301,광주광역시,hobbyenter,7207970
20200401,광주광역시,hobbyenter,7834750
20200501,광주광역시,hobbyenter,10028480
20200601,광주광역시,hobbyenter,7521360
20190601,서울특별시,leisure,230461400
20190701,서울특별시,leisure,228156786
20190801,서울특별시,leisure,221242944
20190901,서울특별시,leisure,198196804
20191001,서울특별시,leisure,221242944
20191101,서울특별시,leisure,207415260
20191201,서울특별시,leisure,200501418
20200101,서울특별시,leisure,212024488
20200201,서울특별시,leisure,179759892
20200301,서울특별시,leisure,147495296
20200401,서울특별시,leisure,177455278
20200501,서울특별시,leisure,202806032
20200601,서울특별시,leisure,184369120
20190601,경기도,leisure,209719874
20190701,경기도,leisure,214329102
20190801,경기도,leisure,209719874
20190901,경기도,leisure,191282962
20191001,경기도,leisure,205110646
20191101,경기도,leisure,186673734
20191201,경기도,leisure,177455278
20200101,경기도,leisure,202806032
20200201,경기도,leisure,152104524
20200301,경기도,leisure,129058384
20200401,경기도,leisure,156713752
20200501,경기도,leisure,195892190
20200601,경기도,leisure,186673734
