날짜,위치,업종,매출
20190601,부산광역시,leisure,41483052
20190701,부산광역시,leisure,41483052
20190801,부산광역시,leisure,39178438
20190901,부산광역시,leisure,34569210
20191001,부산광역시,leisure,36873824
20191101,부산광역시,leisure,36873824
20191201,부산광역시,leisure,36873824
20200101,부산광역시,leisure,34569210
20200201,부산광역시,leisure,27655368
20200301,부산광역시,leisure,20741526
20200401,부산광역시,leisure,27655368
20200501,부산광역시,leisure,39178438
20200601,부산광역시,leisure,34569210
20190601,경상남도,leisure,36873824
20190701,경상남도,leisure,36873824
20190801,경상남도,leisure,34569210
20190901,경상남도,leisure,32264596
20191001,경상남도,leisure,34569210
20191101,경상남도,leisure,34569210
20191201,경상남도,leisure,29959982
20200101,경상남도,leisure,27655368
20200201,경상남도,leisure,25350754
20200301,경상남도,leisure,20741526
20200401,경상남도,leisure,27655368
20200501,경상남도,leisure,36873824
20200601,경상남도,leisure,32264596
20190601,대구광역시,leisure,39178438
20190701,대구광역시,leisure,36873824
20190801,대구광역시,leisure,36873824
20190901,대구광역시,leisure,34569210
20191001,대구광역시,leisure,34569210
20191101,대구광역시,leisure,32264596
20191201,대구광역시,leisure,34569210
20200101,대구광역시,leisure,34569210
20200201,대구광역시,leisure,25350754
20200301,대구광역시,leisure,11523070
20200401,대구광역시,leisure,16132298
20200501,대구광역시,leisure,27655368
20200601,대구광역시,leisure,23046140
20190601,인천광역시,leisure,29959982
20190701,인천광역시,leisure,27655368
20190801,인천광역시,leisure,25350754
20190901,인천광역시,leisure,25350754
20191001,인천광역시,leisure,27655368
20191101,인천광역시,leisure,27655368
20191201,인천광역시,leisure,25350754
20200101,인천광역시,leisure,25350754
20200201,인천광역시,leisure,23046140
20200301,인천광역시,leisure,20741526
20200401,인천광역시,leisure,23046140
20200501,인천광역시,leisure,29959982
20200601,인천광역시,leisure,27655368
20190601,경상북도,leisure,29959982
20190701,경상북도,leisure,29959982
20190801,경상북도,leisure,27655368
20190901,경상북도,leisure,25350754
20191001,경상북도,leisure,29959982
20191101,경상북도,leisure,27655368
20191201,경상북도,leisure,23046140
20200101,경상북도,leisure,20741526
20200201,경상북도,leisure,16132298
20200301,경상북도,leisure,13827684
20200401,경상북도,leisure,18436912
20200501,경상북도,leisure,27655368
20200601,경상북도,leisure,25350754
20190601,강원도,leisure,27655997
20190701,강원도,leisure,28562751
20190801,강원도,leisure,35816783
20190901,강원도,leisure,23575604
20191001,강원도,leisure,27655997
20191101,강원도,leisure,23122227
20191201,강원도,leisure,34456652
20200101,강원도,leisure,45337700
20200201,강원도,leisure,27655997
20200301,강원도,leisure,14054687
20200401,강원도,leisure,17228326
20200501,강원도,leisure,26295866
20200601,강원도,leisure,29016128
20190601,충청남도,leisure,22215473
20190701,충청남도,leisure,20855342
20190801,충청남도,leisure,20855342
20190901,충청남도,leisure,18588457
20191001,충청남도,leisure,19948588
20191101,충청남도,leisure,18588457
20191201,충청남도,leisure,16321572
20200101,충청남도,leisure,15414818
20200201,충청남도,leisure,12694556
20200301,충청남도,leisure,9520917
20200401,충청남도,leisure,12694556
20200501,충청남도,leisure,18135080
20200601,충청남도,leisure,16321572
20190601,충청북도,leisure,17681703
20190701,충청북도,leisure,16321572
20190801,충청북도,leisure,15414818
20190901,충청북도,leisure,15868195
20191001,충청북도,leisure,19041834
20191101,충청북도,leisure,17228326
20191201,충청북도,leisure,11787802
20200101,충청북도,leisure,10881048
20200201,충청북도,leisure,9520917
20200301,충청북도,leisure,10427671
20200401,충청북도,leisure,13601310
20200501,충청북도,leisure,18135080
20200601,충청북도,leisure,17228326
20190601,전라남도,leisure,13601310
20190701,전라남도,leisure,13147933
20190801,전라남도,leisure,13601310
20190901,전라남도,leisure,11787802
20191001,전라남도,leisure,13601310
20191101,전라남도,leisure,12694556
20191201,전라남도,leisure,10427671
20200101,전라남도,leisure,10881048
20200201,전라남도,leisure,8614163
20200301,전라남도,leisure,8614163
20200401,전라남도,leisure,10881048
20200501,전라남도,leisure,13601310
20200601,전라남도,leisure,12241179
20190601,대전광역시,leisure,14054687
20190701,대전광역시,leisure,13601310
20190801,대전광역시,leisure,13601310
20190901,대전광역시,leisure,13147933
20191001,대전광역시,leisure,13147933
20191101,대전광역시,leisure,11787802
20191201,대전광역시,leisure,10881048
20200101,대전광역시,leisure,12241179
20200201,대전광역시,leisure,9067540
20200301,대전광역시,leisure,5893901
20200401,대전광역시,leisure,7254032
20200501,대전광역시,leisure,11334425
20200601,대전광역시,leisure,8614163
20190601,전라북도,leisure,10427671
20190701,전라북도,leisure,10427671
20190801,전라북도,leisure,10427671
20190901,전라북도,leisure,9520917
20191001,전라북도,leisure,11334425
20191101,전라북도,leisure,10427671
20191201,전라북도,leisure,8614163
20200101,전라북도,leisure,8614163
20200201,전라북도,leisure,7254032
20200301,전라북도,leisure,7254032
20200401,전라북도,leisure,8614163
20200501,전라북도,leisure,10427671
20200601,전라북도,leisure,9520917
20190601,광주광역시,leisure,9974294
20190701,광주광역시,leisure,9974294
20190801,광주광역시,leisure,9520917
20190901,광주광역시,leisure,9520917
20191001,광주광역시,leisure,9974294
20191101,광주광역시,leisure,9520917
20191201,광주광역시,leisure,9067540
20200101,광주광역시,leisure,9974294
20200201,광주광역시,leisure,6800655
20200301,광주광역시,leisure,6800655
20200401,광주광역시,leisure,8160786
20200501,광주광역시,leisure,10881048
20200601,광주광역시,leisure,9520917
20190601,울산광역시,leisure,9520917
20190701,울산광역시,leisure,9974294
20190801,울산광역시,leisure,9067540
20190901,울산광역시,leisure,9520917
20191001,울산광역시,leisure,9974294
20191101,울산광역시,leisure,9520917
20191201,울산광역시,leisure,9067540
20200101,울산광역시,leisure,8614163
20200201,울산광역시,leisure,7707409
20200301,울산광역시,leisure,5440524
20200401,울산광역시,leisure,6347278
20200501,울산광역시,leisure,9067540
20200601,울산광역시,leisure,9067540
20190601,제주특별자치도,leisure,9520917
20190701,제주특별자치도,leisure,8160786
20190801,제주특별자치도,leisure,9067540
20190901,제주특별자치도,leisure,7707409
20191001,제주특별자치도,leisure,9520917
20191101,제주특별자치도,leisure,9520917
20191201,제주특별자치도,leisure,8160786
20200101,제주특별자치도,leisure,6800655
20200201,제주특별자치도,leisure,5440524
20200301,제주특별자치도,leisure,5893901
20200401,제주특별자치도,leisure,8160786
20200501,제주특별자치도,leisure,10427671
20200601,제주특별자치도,leisure,10427671
20190601,서울특별시,living,760955232
20190701,서울특별시,living,760955232
20190801,서울특별시,living,792661700
20190901,서울특별시,living,713395530
20191001,서울특별시,living,737175381
20191101,서울특별시,living,753028615
20191201,서울특별시,living,768881849
20200101,서울특별시,living,705468913
20200201,서울특별시,living,665835828
20200301,서울특별시,living,626202743
20200401,서울특별시,living,649982594
20200501,서울특별시,living,729248764
20200601,서울특별시,living,697542296
20190601,경기도,living,546936573
20190701,경기도,living,539009956
20190801,경기도,living,554863190
20190901,경기도,living,507303488
20191001,경기도,living,531083339
20191101,경기도,living,531083339
20191201,경기도,living,499376871
20200101,경기도,living,531083339
20200201,경기도,living,475597020
20200301,경기도,living,467670403
20200401,경기도,living,507303488
20200501,경기도,living,562789807
20200601,경기도,living,523156722
20190601,부산광역시,living,150605723
20190701,부산광역시,living,150605723
20190801,부산광역시,living,158532340
20190901,부산광역시,living,134752489
20191001,부산광역시,living,142679106
20191101,부산광역시,living,150605723
20191201,부산광역시,living,150605723
20200101,부산광역시,living,142679106
20200201,부산광역시,living,126825872
20200301,부산광역시,living,118899255
20200401,부산광역시,living,134752489
20200501,부산광역시,living,166458957
20200601,부산광역시,living,150605723
20190601,대구광역시,living,110972638
20190701,대구광역시,living,103046021
20190801,대구광역시,living,110972638
20190901,대구광역시,living,103046021
20191001,대구광역시,living,103046021
20191101,대구광역시,living,110972638
20191201,대구광역시,living,110972638
20200101,대구광역시,living,110972638
20200201,대구광역시,living,87192787
20200301,대구광역시,living,71339553
20200401,대구광역시,living,87192787
20200501,대구광역시,living,110972638
20200601,대구광역시,living,103046021
20190601,경상남도,living,95119404
20190701,경상남도,living,103046021
20190801,경상남도,living,103046021
20190901,경상남도,living,95119404
20191001,경상남도,living,103046021
20191101,경상남도,living,103046021
20191201,경상남도,living,103046021
20200101,경상남도,living,103046021
20200201,경상남도,living,95119404
20200301,경상남도,living,87192787
20200401,경상남도,living,95119404
20200501,경상남도,living,103046021
20200601,경상남도,living,95119404
20190601,인천광역시,living,79266170
20190701,인천광역시,living,79266170
20190801,인천광역시,living,79266170
20190901,인천광역시,living,71339553
20191001,인천광역시,living,79266170
20191101,인천광역시,living,87192787
20191201,인천광역시,living,87192787
20200101,인천광역시,living,87192787
20200201,인천광역시,living,71339553
20200301,인천광역시,living,71339553
20200401,인천광역시,living,71339553
20200501,인천광역시,living,87192787
20200601,인천광역시,living,79266170
20190601,경상북도,living,63412936
20190701,경상북도,living,63412936
20190801,경상북도,living,63412936
20190901,경상북도,living,63412936
20191001,경상북도,living,63412936
20191101,경상북도,living,63412936
20191201,경상북도,living,63412936
20200101,경상북도,living,63412936
20200201,경상북도,living,55486319
20200301,경상북도,living,47559702
20200401,경상북도,living,55486319
20200501,경상북도,living,63412936
20200601,경상북도,living,55486319
20190601,충청남도,living,66197714
20190701,충청남도,living,64789252
20190801,충청남도,living,66901945
20190901,충청남도,living,64789252
20191001,충청남도,living,69014638
20191101,충청남도,living,68310407
20191201,충청남도,living,66197714
20200101,충청남도,living,64789252
20200201,충청남도,living,58451173
20200301,충청남도,living,56338480
20200401,충청남도,living,61268097
20200501,충청남도,living,70423100
20200601,충청남도,living,62676559
20190601,대전광역시,living,59859635
20190701,대전광역시,living,60563866
20190801,대전광역시,living,65493483
20190901,대전광역시,living,55634249
20191001,대전광역시,living,60563866
20191101,대전광역시,living,59859635
20191201,대전광역시,living,60563866
20200101,대전광역시,living,60563866
20200201,대전광역시,living,49296170
20200301,대전광역시,living,42253860
20200401,대전광역시,living,47183477
20200501,대전광역시,living,54930018
20200601,대전광역시,living,46479246
20190601,광주광역시,living,42253860
20190701,광주광역시,living,47183477
20190801,광주광역시,living,52817325
20190901,광주광역시,living,47887708
20191001,광주광역시,living,48591939
20191101,광주광역시,living,48591939
20191201,광주광역시,living,46479246
20200101,광주광역시,living,45775015
20200201,광주광역시,living,40845398
20200301,광주광역시,living,41549629
20200401,광주광역시,living,42958091
20200501,광주광역시,living,45775015
20200601,광주광역시,living,43662322
20190601,충청북도,living,41549629
20190701,충청북도,living,42253860
20190801,충청북도,living,44366553
20190901,충청북도,living,40141167
20191001,충청북도,living,42958091
20191101,충청북도,living,42958091
20191201,충청북도,living,42253860
20200101,충청북도,living,40845398
20200201,충청북도,living,37324243
20200301,충청북도,living,35915781
20200401,충청북도,living,38732705
20200501,충청북도,living,43662322
20200601,충청북도,living,40141167
20190601,전라북도,living,41549629
20190701,전라북도,living,40845398
20190801,전라북도,living,44366553
20190901,전라북도,living,40141167
20191001,전라북도,living,41549629
20191101,전라북도,living,43662322
20191201,전라북도,living,42253860
20200101,전라북도,living,42253860
20200201,전라북도,living,38732705
20200301,전라북도,living,37324243
20200401,전라북도,living,38028474
20200501,전라북도,living,42958091
20200601,전라북도,living,38732705
20190601,강원도,living,40141167
20190701,강원도,living,40845398
20190801,강원도,living,46479246
20190901,강원도,living,38028474
20191001,강원도,living,41549629
20191101,강원도,living,40141167
20191201,강원도,living,38732705
20200101,강원도,living,38732705
20200201,강원도,living,35915781
20200301,강원도,living,35211550
20200401,강원도,living,37324243
20200501,강원도,living,41549629
20200601,강원도,living,38028474
20190601,전라남도,living,39436936
20190701,전라남도,living,38732705
20190801,전라남도,living,40845398
20190901,전라남도,living,38028474
20191001,전라남도,living,39436936
20191101,전라남도,living,40141167
20191201,전라남도,living,40845398
20200101,전라남도,living,40845398
20200201,전라남도,living,35915781
20200301,전라남도,living,36620012
20200401,전라남도,living,38732705
20200501,전라남도,living,42253860
20200601,전라남도,living,38732705
20190601,울산광역시,living,36620012
20190701,울산광역시,living,36620012
20190801,울산광역시,living,35915781
20190901,울산광역시,living,35211550
20191001,울산광역시,living,38732705
20191101,울산광역시,living,37324243
20191201,울산광역시,living,37324243
20200101,울산광역시,living,36620012
20200201,울산광역시,living,33098857
20200301,울산광역시,living,28169240
20200401,울산광역시,living,30986164
20200501,울산광역시,living,37324243
20200601,울산광역시,living,33098857
20190601,제주특별자치도,living,22535392
20190701,제주특별자치도,living,22535392
20190801,제주특별자치도,living,24648085
20190901,제주특별자치도,living,20422699
20191001,제주특별자치도,living,22535392
20191101,제주특별자치도,living,23239623
20191201,제주특별자치도,living,23239623
20200101,제주특별자치도,living,21831161
20200201,제주특별자치도,living,18310006
20200301,제주특별자치도,living,16901544
20200401,제주특별자치도,living,17605775
20200501,제주특별자치도,living,21126930
20200601,제주특별자치도,living,19718468
20190601,서울특별시,tour,123886784
20190701,서울특별시,tour,141173312
20190801,서울특별시,tour,133970592
20190901,서울특별시,tour,118124608
20191001,서울특별시,tour,132530048
20191101,서울특별시,tour,119565152
20191201,서울특별시,tour,144054400
20200101,서울특별시,tour,132530048
20200201,서울특별시,tour,64824480
20200301,서울특별시,tour,40335232
20200401,서울특별시,tour,44656864
20200501,서울특별시,tour,56181216
20200601,서울특별시,tour,57621760
20190601,경기도,tour,46097408
20190701,경기도,tour,47537952
20190801,경기도,tour,53300128
20190901,경기도,tour,47537952
20191001,경기도,tour,53300128
20191101,경기도,tour,51859584
20191201,경기도,tour,54740672
20200101,경기도,tour,54740672
20200201,경기도,tour,51859584
20200301,경기도,tour,50419040
20200401,경기도,tour,51859584
20200501,경기도,tour,56181216
20200601,경기도,tour,57621760
20190601,부산광역시,tour,21608160
20190701,부산광역시,tour,21608160
20190801,부산광역시,tour,25929792
20190901,부산광역시,tour,18727072
20191001,부산광역시,tour,20167616
20191101,부산광역시,tour,18727072
20191201,부산광역시,tour,23048704
20200101,부산광역시,tour,21608160
20200201,부산광역시,tour,14405440
20200301,부산광역시,tour,7202720
20200401,부산광역시,tour,8643264
20200501,부산광역시,tour,12964896
20200601,부산광역시,tour,14405440
20190601,경상남도,tour,10083808
20190701,경상남도,tour,11524352
20190801,경상남도,tour,15845984
20190901,경상남도,tour,8643264
20191001,경상남도,tour,10083808
20191101,경상남도,tour,8643264
20191201,경상남도,tour,8643264
20200101,경상남도,tour,10083808
20200201,경상남도,tour,7202720
20200301,경상남도,tour,4321632
20200401,경상남도,tour,4321632
20200501,경상남도,tour,7202720
20200601,경상남도,tour,7202720
20190601,경상북도,tour,8643264
20190701,경상북도,tour,10083808
20190801,경상북도,tour,15845984
20190901,경상북도,tour,7202720
20191001,경상북도,tour,10083808
20191101,경상북도,tour,8643264
20191201,경상북도,tour,8643264
20200101,경상북도,tour,10083808
20200201,경상북도,tour,4321632
20200301,경상북도,tour,1440544
20200401,경상북도,tour,2881088
20200501,경상북도,tour,5762176
20200601,경상북도,tour,5762176
20190601,인천광역시,tour,8643264
20190701,인천광역시,tour,8643264
20190801,인천광역시,tour,10083808
20190901,인천광역시,tour,7202720
20191001,인천광역시,tour,8643264
20191101,인천광역시,tour,7202720
20191201,인천광역시,tour,8643264
20200101,인천광역시,tour,8643264
20200201,인천광역시,tour,5762176
20200301,인천광역시,tour,4321632
20200401,인천광역시,tour,4321632
20200501,인천광역시,tour,5762176
20200601,인천광역시,tour,5762176
20190601,대구광역시,tour,7202720
20190701,대구광역시,tour,5762176
20190801,대구광역시,tour,5762176
20190901,대구광역시,tour,5762176
20191001,대구광역시,tour,7202720
20191101,대구광역시,tour,7202720
20191201,대구광역시,tour,8643264
20200101,대구광역시,tour,5762176
20200201,대구광역시,tour,4321632
20200301,대구광역시,tour,1440544
20200401,대구광역시,tour,2881088
20200501,대구광역시,tour,4321632
20200601,대구광역시,tour,4321632
20190601,제주특별자치도,tour,32799536
20190701,제주특별자치도,tour,40413714
20190801,제주특별자치도,tour,58570600
20190901,제주특별자치도,tour,28113888
20191001,제주특별자치도,tour,35728066
20191101,제주특별자치도,tour,29871006
20191201,제주특별자치도,tour,32799536
20200101,제주특별자치도,tour,31628124
20200201,제주특별자치도,tour,15228356
20200301,제주특별자치도,tour,11714120
20200401,제주특별자치도,tour,13471238
20200501,제주특별자치도,tour,24013946
20200601,제주특별자치도,tour,26942476
20190601,강원도,tour,22842534
20190701,강원도,tour,32799536
20190801,강원도,tour,55056364
20190901,강원도,tour,21671122
20191001,강원도,tour,28113888
20191101,강원도,tour,18742592
20191201,강원도,tour,28699594
20200101,강원도,tour,42756538
20200201,강원도,tour,23428240
20200301,강원도,tour,11128414
20200401,강원도,tour,11128414
20200501,강원도,tour,18742592
20200601,강원도,tour,19914004
20190601,전라남도,tour,6442766
20190701,전라남도,tour,6442766
20190801,전라남도,tour,11714120
20190901,전라남도,tour,6442766
20191001,전라남도,tour,8199884
20191101,전라남도,tour,7028472
20191201,전라남도,tour,6442766
20200101,전라남도,tour,6442766
20200201,전라남도,tour,4099942
20200301,전라남도,tour,3514236
20200401,전라남도,tour,4099942
20200501,전라남도,tour,7614178
20200601,전라남도,tour,6442766
20190601,충청남도,tour,7028472
20190701,충청남도,tour,9371296
20190801,충청남도,tour,14056944
20190901,충청남도,tour,6442766
20191001,충청남도,tour,7028472
20191101,충청남도,tour,5857060
20191201,충청남도,tour,6442766
20200101,충청남도,tour,5857060
20200201,충청남도,tour,3514236
20200301,충청남도,tour,3514236
20200401,충청남도,tour,3514236
20200501,충청남도,tour,5271354
20200601,충청남도,tour,5857060
20190601,전라북도,tour,4099942
20190701,전라북도,tour,4685648
20190801,전라북도,tour,7028472
20190901,전라북도,tour,3514236
20191001,전라북도,tour,4685648
20191101,전라북도,tour,4099942
20191201,전라북도,tour,5857060
20200101,전라북도,tour,8785590
20200201,전라북도,tour,4685648
20200301,전라북도,tour,1757118
20200401,전라북도,tour,1757118
20200501,전라북도,tour,3514236
20200601,전라북도,tour,2928530
20190601,충청북도,tour,4099942
20190701,충청북도,tour,4685648
20190801,충청북도,tour,7028472
20190901,충청북도,tour,3514236
20191001,충청북도,tour,4685648
20191101,충청북도,tour,4099942
20191201,충청북도,tour,4099942
20200101,충청북도,tour,4099942
20200201,충청북도,tour,2342824
20200301,충청북도,tour,1757118
20200401,충청북도,tour,1757118
20200501,충청북도,tour,3514236
20200601,충청북도,tour,2928530
20190601,대전광역시,tour,2342824
20190701,대전광역시,tour,2342824
20190801,대전광역시,tour,2928530
20190901,대전광역시,tour,2342824
20191001,대전광역시,tour,2928530
20191101,대전광역시,tour,2928530
20191201,대전광역시,tour,2928530
20200101,대전광역시,tour,2342824
20200201,대전광역시,tour,2342824
20200301,대전광역시,tour,1171412
20200401,대전광역시,tour,1757118
20200501,대전광역시,tour,2342824
20200601,대전광역시,tour,1757118
20190601,울산광역시,tour,1757118
20190701,울산광역시,tour,2342824
20190801,울산광역시,tour,2342824
20190901,울산광역시,tour,2342824
20191001,울산광역시,tour,2928530
20191101,울산광역시,tour,1757118
20191201,울산광역시,tour,2342824
20200101,울산광역시,tour,1757118
20200201,울산광역시,tour,1757118
20200301,울산광역시,tour,1171412
20200401,울산광역시,tour,1171412
20200501,울산광역시,tour,1757118
20200601,울산광역시,tour,1757118
20190601,광주광역시,tour,2342824
20190701,광주광역시,tour,2342824
20190801,광주광역시,tour,1757118
20190901,광주광역시,tour,2342824
20191001,광주광역시,tour,2342824
20191101,광주광역시,tour,2342824
20191201,광주광역시,tour,2342824
20200101,광주광역시,tour,1757118
20200201,광주광역시,tour,1757118
20200301,광주광역시,tour,1171412
20200401,광주광역시,tour,1171412
20200501,광주광역시,tour,1757118
20200601,광주광역시,tour,1757118
20190501,서울특별시,eatery,301146685
20190501,경기도,eatery,217322350
20190501,부산광역시,eatery,96242755
20190501,경상남도,eatery,62092100
20190501,인천광역시,eatery,46569075
20190501,대구광역시,eatery,40359865
20190501,경상북도,eatery,40359865
20190501,강원도,eatery,29862976
20190501,충청남도,eatery,30541680
20190501,전라남도,eatery,22397232
20190501,대전광역시,eatery,22736584
20190501,울산광역시,eatery,19682416
20190501,충청북도,eatery,18664360
20190501,전라북도,eatery,18325008
20190501,제주특별자치도,eatery,15949544
20190501,광주광역시,eatery,15610192
20190501,서울특별시,fbeauty,220998200
20190501,경기도,fbeauty,148068794
20190501,부산광역시,fbeauty,46409622
20190501,대구광역시,fbeauty,41989658
20190501,인천광역시,fbeauty,37569694
20190501,경상남도,fbeauty,28729766
20190501,경상북도,fbeauty,22099820
20190501,충청남도,fbeauty,29326374
20190501,대전광역시,fbeauty,20439594
20190501,강원도,fbeauty,20439594
20190501,충청북도,fbeauty,17477334
20190501,전라북도,fbeauty,12737718
20190501,광주광역시,fbeauty,12145266
20190501,울산광역시,fbeauty,8590554
20190501,전라남도,fbeauty,8886780
20190501,제주특별자치도,fbeauty,8590554
20190501,서울특별시,hobbyenter,290220000
20190501,경기도,hobbyenter,217665000
20190501,부산광역시,hobbyenter,58044000
20190501,인천광역시,hobbyenter,34826400
20190501,경상남도,hobbyenter,29022000
20190501,대구광역시,hobbyenter,31924200
20190501,경상북도,hobbyenter,23217600
20190501,충청남도,hobbyenter,22564080
20190501,강원도,hobbyenter,16609670
20190501,충청북도,hobbyenter,14415940
20190501,대전광역시,hobbyenter,14102550
20190501,전라남도,hobbyenter,14729330
20190501,전라북도,hobbyenter,13162380
20190501,제주특별자치도,hobbyenter,13162380
20190501,울산광역시,hobbyenter,10028480
20190501,광주광역시,hobbyenter,9715090
20190501,서울특별시,leisure,234928700
20190501,경기도,leisure,225531552
20190501,부산광역시,leisure,44636453
20190501,경상남도,leisure,42287166
20190501,대구광역시,leisure,42287166
20190501,인천광역시,leisure,35239305
20190501,경상북도,leisure,32890018
20190501,강원도,leisure,29016128
20190501,충청남도,leisure,24482358
20190501,충청북도,leisure,19041834
20190501,전라남도,leisure,14961441
20190501,대전광역시,leisure,15414818
20190501,전라북도,leisure,12241179
20190501,광주광역시,leisure,10881048
20190501,울산광역시,leisure,10881048
20190501,제주특별자치도,leisure,10427671
20190501,서울특별시,living,815287400
20190501,경기도,living,587006928
20190501,부산광역시,living,163057480
20190501,대구광역시,living,114140236
20190501,경상남도,living,105987362
20190501,인천광역시,living,97834488
20190501,경상북도,living,65222992
20190501,충청남도,living,70951900
20190501,대전광역시,living,63147191
20190501,광주광역시,living,45409216
20190501,충청북도,living,45409216
20190501,전라북도,living,43990178
20190501,강원도,living,42571140
20190501,전라남도,living,41861621
20190501,울산광역시,living,39023545
20190501,제주특별자치도,living,23414127
20190501,서울특별시,tour,141173312
20190501,경기도,tour,44656864
20190501,부산광역시,tour,21608160
20190501,경상남도,tour,10083808
20190501,경상북도,tour,10083808
20190501,인천광역시,tour,8643264
20190501,대구광역시,tour,7202720
20190501,제주특별자치도,tour,32799536
20190501,강원도,tour,23428240
20190501,전라남도,tour,5857060
20190501,충청남도,tour,7028472
20190501,전라북도,tour,4099942
20190501,충청북도,tour,4685648
20190501,대전광역시,tour,2928530
20190501,울산광역시,tour,2342824
20190501,광주광역시,tour,2342824
