id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
470,202004,인천,수산물 소매업,0
471,202004,인천,슈퍼마켓,0
472,202004,인천,스포츠 및 레크레이션 용품 임대업,0
473,202004,인천,여관업,0
474,202004,인천,여행사업,0
475,202004,인천,욕탕업,0
476,202004,인천,육류 소매업,0
477,202004,인천,일반유흥 주점업,0
478,202004,인천,일식 음식점업,0
479,202004,인천,자동차 임대업,0
480,202004,인천,전시 및 행사 대행업,0
481,202004,인천,정기 항공 운송업,0
482,202004,인천,중식 음식점업,0
483,202004,인천,차량용 가스 충전업,0
484,202004,인천,차량용 주유소 운영업,0
485,202004,인천,체인화 편의점,0
486,202004,인천,택시 운송업,0
487,202004,인천,피자 햄버거 샌드위치 및 유사 음식점업,0
488,202004,인천,한식 음식점업,0
489,202004,인천,호텔업,0
490,202004,인천,화장품 및 방향제 소매업,0
491,202004,인천,휴양콘도 운영업,0
492,202004,전남,건강보조식품 소매업,0
493,202004,전남,골프장 운영업,0
494,202004,전남,과실 및 채소 소매업,0
495,202004,전남,관광 민예품 및 선물용품 소매업,0
496,202004,전남,그외 기타 분류안된 오락관련 서비스업,0
497,202004,전남,그외 기타 스포츠시설 운영업,0
498,202004,전남,그외 기타 종합 소매업,0
499,202004,전남,기타 대형 종합 소매업,0
500,202004,전남,기타 수상오락 서비스업,0
501,202004,전남,기타 외국식 음식점업,0
502,202004,전남,기타 주점업,0
503,202004,전남,기타음식료품위주종합소매업,0
504,202004,전남,내항 여객 운송업,0
505,202004,전남,마사지업,0
506,202004,전남,면세점,0
507,202004,전남,버스 운송업,0
508,202004,전남,비알콜 음료점업,0
509,202004,전남,빵 및 과자류 소매업,0
510,202004,전남,서양식 음식점업,0
511,202004,전남,수산물 소매업,0
512,202004,전남,슈퍼마켓,0
513,202004,전남,스포츠 및 레크레이션 용품 임대업,0
514,202004,전남,여관업,0
515,202004,전남,여행사업,0
516,202004,전남,욕탕업,0
517,202004,전남,육류 소매업,0
518,202004,전남,일반유흥 주점업,0
519,202004,전남,일식 음식점업,0
520,202004,전남,자동차 임대업,0
521,202004,전남,전시 및 행사 대행업,0
522,202004,전남,정기 항공 운송업,0
523,202004,전남,중식 음식점업,0
524,202004,전남,차량용 가스 충전업,0
525,202004,전남,차량용 주유소 운영업,0
526,202004,전남,체인화 편의점,0
527,202004,전남,택시 운송업,0
528,202004,전남,피자 햄버거 샌드위치 및 유사 음식점업,0
529,202004,전남,한식 음식점업,0
530,202004,전남,호텔업,0
531,202004,전남,화장품 및 방향제 소매업,0
532,202004,전남,휴양콘도 운영업,0
533,202004,전북,건강보조식품 소매업,0
534,202004,전북,골프장 운영업,0
535,202004,전북,과실 및 채소 소매업,0
536,202004,전북,관광 민예품 및 선물용품 소매업,0
537,202004,전북,그외 기타 분류안된 오락관련 서비스업,0
538,202004,전북,그외 기타 스포츠시설 운영업,0
539,202004,전북,그외 기타 종합 소매업,0
540,202004,전북,기타 대형 종합 소매업,0
541,202004,전북,기타 수상오락 서비스업,0
542,202004,전북,기타 외국식 음식점업,0
543,202004,전북,기타 주점업,0
544,202004,전북,기타음식료품위주종합소매업,0
545,202004,전북,내항 여객 운송업,0
546,202004,전북,마사지업,0
547,202004,전북,면세점,0
548,202004,전북,버스 운송업,0
549,202004,전북,비알콜 음료점업,0
550,202004,전북,빵 및 과자류 소매업,0
551,202004,전북,서양식 음식점업,0
552,202004,전북,수산물 소매업,0
553,202004,전북,슈퍼마켓,0
554,202004,전북,스포츠 및 레크레이션 용품 임대업,0
555,202004,전북,여관업,0
556,202004,전북,여행사업,0
557,202004,전북,욕탕업,0
558,202004,전북,육류 소매업,0
559,202004,전북,일반유흥 주점업,0
560,202004,전북,일식 음식점업,0
561,202004,전북,자동차 임대업,0
562,202004,전북,전시 및 행사 대행업,0
563,202004,전북,정기 항공 운송업,0
564,202004,전북,중식 음식점업,0
565,202004,전북,차량용 가스 충전업,0
566,202004,전북,차량용 주유소 운영업,0
567,202004,전북,체인화 편의점,0
568,202004,전북,택시 운송업,0
569,202004,전북,피자 햄버거 샌드위치 및 유사 음식점업,0
570,202004,전북,한식 음식점업,0
571,202004,전북,호텔업,0
572,202004,전북,화장품 및 방향제 소매업,0
573,202004,전북,휴양콘도 운영업,0
574,202004,제주,건강보조식품 소매업,0
575,202004,제주,골프장 운영업,0
576,202004,제주,과실 및 채소 소매업,0
577,202004,제주,관광 민예품 및 선물용품 소매업,0
578,202004,제주,그외 기타 분류안된 오락관련 서비스업,0
579,202004,제주,그외 기타 스포츠시설 운영업,0
580,202004,제주,그외 기타 종합 소매업,0
581,202004,제주,기타 대형 종합 소매업,0
582,202004,제주,기타 수상오락 서비스업,0
583,202004,제주,기타 외국식 음식점업,0
584,202004,제주,기타 주점업,0
585,202004,제주,기타음식료품위주종합소매업,0
586,202004,제주,내항 여객 운송업,0
587,202004,제주,마사지업,0
588,202004,제주,면세점,0
589,202004,제주,버스 운송업,0
590,202004,제주,비알콜 음료점업,0
591,202004,제주,빵 및 과자류 소매업,0
592,202004,제주,서양식 음식점업,0
593,202004,제주,수산물 소매업,0
594,202004,제주,슈퍼마켓,0
595,202004,제주,스포츠 및 레크레이션 용품 임대업,0
596,202004,제주,여관업,0
597,202004,제주,여행사업,0
598,202004,제주,욕탕업,0
599,202004,제주,육류 소매업,0
600,202004,제주,일반유흥 주점업,0
601,202004,제주,일식 음식점업,0
602,202004,제주,자동차 임대업,0
603,202004,제주,전시 및 행사 대행업,0
604,202004,제주,정기 항공 운송업,0
605,202004,제주,중식 음식점업,0
606,202004,제주,차량용 가스 충전업,0
607,202004,제주,차량용 주유소 운영업,0
608,202004,제주,체인화 편의점,0
609,202004,제주,택시 운송업,0
610,202004,제주,피자 햄버거 샌드위치 및 유사 음식점업,0
611,202004,제주,한식 음식점업,0
612,202004,제주,호텔업,0
613,202004,제주,화장품 및 방향제 소매업,0
614,202004,제주,휴양콘도 운영업,0
615,202004,충남,건강보조식품 소매업,0
616,202004,충남,골프장 운영업,0
617,202004,충남,과실 및 채소 소매업,0
618,202004,충남,관광 민예품 및 선물용품 소매업,0
619,202004,충남,그외 기타 분류안된 오락관련 서비스업,0
620,202004,충남,그외 기타 스포츠시설 운영업,0
621,202004,충남,그외 기타 종합 소매업,0
622,202004,충남,기타 대형 종합 소매업,0
623,202004,충남,기타 수상오락 서비스업,0
624,202004,충남,기타 외국식 음식점업,0
625,202004,충남,기타 주점업,0
626,202004,충남,기타음식료품위주종합소매업,0
627,202004,충남,내항 여객 운송업,0
628,202004,충남,마사지업,0
629,202004,충남,면세점,0
630,202004,충남,버스 운송업,0
631,202004,충남,비알콜 음료점업,0
632,202004,충남,빵 및 과자류 소매업,0
633,202004,충남,서양식 음식점업,0
634,202004,충남,수산물 소매업,0
635,202004,충남,슈퍼마켓,0
636,202004,충남,스포츠 및 레크레이션 용품 임대업,0
637,202004,충남,여관업,0
638,202004,충남,여행사업,0
639,202004,충남,욕탕업,0
640,202004,충남,육류 소매업,0
641,202004,충남,일반유흥 주점업,0
642,202004,충남,일식 음식점업,0
643,202004,충남,자동차 임대업,0
644,202004,충남,전시 및 행사 대행업,0
645,202004,충남,정기 항공 운송업,0
646,202004,충남,중식 음식점업,0
647,202004,충남,차량용 가스 충전업,0
648,202004,충남,차량용 주유소 운영업,0
649,202004,충남,체인화 편의점,0
650,202004,충남,택시 운송업,0
651,202004,충남,피자 햄버거 샌드위치 및 유사 음식점업,0
652,202004,충남,한식 음식점업,0
653,202004,충남,호텔업,0
654,202004,충남,화장품 및 방향제 소매업,0
655,202004,충남,휴양콘도 운영업,0
656,202004,충북,건강보조식품 소매업,0
657,202004,충북,골프장 운영업,0
658,202004,충북,과실 및 채소 소매업,0
659,202004,충북,관광 민예품 및 선물용품 소매업,0
660,202004,충북,그외 기타 분류안된 오락관련 서비스업,0
661,202004,충북,그외 기타 스포츠시설 운영업,0
662,202004,충북,그외 기타 종합 소매업,0
663,202004,충북,기타 대형 종합 소매업,0
664,202004,충북,기타 수상오락 서비스업,0
665,202004,충북,기타 외국식 음식점업,0
666,202004,충북,기타 주점업,0
667,202004,충북,기타음식료품위주종합소매업,0
668,202004,충북,내항 여객 운송업,0
669,202004,충북,마사지업,0
670,202004,충북,면세점,0
671,202004,충북,버스 운송업,0
672,202004,충북,비알콜 음료점업,0
673,202004,충북,빵 및 과자류 소매업,0
674,202004,충북,서양식 음식점업,0
675,202004,충북,수산물 소매업,0
676,202004,충북,슈퍼마켓,0
677,202004,충북,스포츠 및 레크레이션 용품 임대업,0
678,202004,충북,여관업,0
679,202004,충북,여행사업,0
680,202004,충북,욕탕업,0
681,202004,충북,육류 소매업,0
682,202004,충북,일반유흥 주점업,0
683,202004,충북,일식 음식점업,0
684,202004,충북,자동차 임대업,0
685,202004,충북,전시 및 행사 대행업,0
686,202004,충북,정기 항공 운송업,0
687,202004,충북,중식 음식점업,0
688,202004,충북,차량용 가스 충전업,0
689,202004,충북,차량용 주유소 운영업,0
690,202004,충북,체인화 편의점,0
691,202004,충북,택시 운송업,0
692,202004,충북,피자 햄버거 샌드위치 및 유사 음식점업,0
693,202004,충북,한식 음식점업,0
694,202004,충북,호텔업,0
695,202004,충북,화장품 및 방향제 소매업,0
696,202004,충북,휴양콘도 운영업,0
697,202007,강원,건강보조식품 소매업,0
698,202007,강원,골프장 운영업,0
699,202007,강원,과실 및 채소 소매업,0
700,202007,강원,관광 민예품 및 선물용품 소매업,0
701,202007,강원,그외 기타 분류안된 오락관련 서비스업,0
702,202007,강원,그외 기타 스포츠시설 운영업,0
703,202007,강원,그외 기타 종합 소매업,0
704,202007,강원,기타 대형 종합 소매업,0
705,202007,강원,기타 수상오락 서비스업,0
706,202007,강원,기타 외국식 음식점업,0
707,202007,강원,기타 주점업,0
708,202007,강원,기타음식료품위주종합소매업,0
709,202007,강원,내항 여객 운송업,0
710,202007,강원,마사지업,0
711,202007,강원,면세점,0
712,202007,강원,버스 운송업,0
713,202007,강원,비알콜 음료점업,0
714,202007,강원,빵 및 과자류 소매업,0
715,202007,강원,서양식 음식점업,0
716,202007,강원,수산물 소매업,0
717,202007,강원,슈퍼마켓,0
718,202007,강원,스포츠 및 레크레이션 용품 임대업,0
719,202007,강원,여관업,0
720,202007,강원,여행사업,0
721,202007,강원,욕탕업,0
722,202007,강원,육류 소매업,0
723,202007,강원,일반유흥 주점업,0
724,202007,강원,일식 음식점업,0
725,202007,강원,자동차 임대업,0
726,202007,강원,전시 및 행사 대행업,0
727,202007,강원,정기 항공 운송업,0
728,202007,강원,중식 음식점업,0
729,202007,강원,차량용 가스 충전업,0
730,202007,강원,차량용 주유소 운영업,0
731,202007,강원,체인화 편의점,0
732,202007,강원,택시 운송업,0
733,202007,강원,피자 햄버거 샌드위치 및 유사 음식점업,0
734,202007,강원,한식 음식점업,0
735,202007,강원,호텔업,0
736,202007,강원,화장품 및 방향제 소매업,0
737,202007,강원,휴양콘도 운영업,0
738,202007,경기,건강보조식품 소매업,0
739,202007,경기,골프장 운영업,0
740,202007,경기,과실 및 채소 소매업,0
741,202007,경기,관광 민예품 및 선물용품 소매업,0
742,202007,경기,그외 기타 분류안된 오락관련 서비스업,0
743,202007,경기,그외 기타 스포츠시설 운영업,0
744,202007,경기,그외 기타 종합 소매업,0
745,202007,경기,기타 대형 종합 소매업,0
746,202007,경기,기타 수상오락 서비스업,0
747,202007,경기,기타 외국식 음식점업,0
748,202007,경기,기타 주점업,0
749,202007,경기,기타음식료품위주종합소매업,0
750,202007,경기,내항 여객 운송업,0
751,202007,경기,마사지업,0
752,202007,경기,면세점,0
753,202007,경기,버스 운송업,0
754,202007,경기,비알콜 음료점업,0
755,202007,경기,빵 및 과자류 소매업,0
756,202007,경기,서양식 음식점업,0
757,202007,경기,수산물 소매업,0
758,202007,경기,슈퍼마켓,0
759,202007,경기,스포츠 및 레크레이션 용품 임대업,0
760,202007,경기,여관업,0
761,202007,경기,여행사업,0
762,202007,경기,욕탕업,0
763,202007,경기,육류 소매업,0
764,202007,경기,일반유흥 주점업,0
765,202007,경기,일식 음식점업,0
766,202007,경기,자동차 임대업,0
767,202007,경기,전시 및 행사 대행업,0
768,202007,경기,정기 항공 운송업,0
769,202007,경기,중식 음식점업,0
770,202007,경기,차량용 가스 충전업,0
771,202007,경기,차량용 주유소 운영업,0
772,202007,경기,체인화 편의점,0
773,202007,경기,택시 운송업,0
774,202007,경기,피자 햄버거 샌드위치 및 유사 음식점업,0
775,202007,경기,한식 음식점업,0
776,202007,경기,호텔업,0
777,202007,경기,화장품 및 방향제 소매업,0
778,202007,경기,휴양콘도 운영업,0
779,202007,경남,건강보조식품 소매업,0
780,202007,경남,골프장 운영업,0
781,202007,경남,과실 및 채소 소매업,0
782,202007,경남,관광 민예품 및 선물용품 소매업,0
783,202007,경남,그외 기타 분류안된 오락관련 서비스업,0
784,202007,경남,그외 기타 스포츠시설 운영업,0
785,202007,경남,그외 기타 종합 소매업,0
786,202007,경남,기타 대형 종합 소매업,0
787,202007,경남,기타 수상오락 서비스업,0
788,202007,경남,기타 외국식 음식점업,0
789,202007,경남,기타 주점업,0
790,202007,경남,기타음식료품위주종합소매업,0
791,202007,경남,내항 여객 운송업,0
792,202007,경남,마사지업,0
793,202007,경남,면세점,0
794,202007,경남,버스 운송업,0
795,202007,경남,비알콜 음료점업,0
796,202007,경남,빵 및 과자류 소매업,0
797,202007,경남,서양식 음식점업,0
798,202007,경남,수산물 소매업,0
799,202007,경남,슈퍼마켓,0
800,202007,경남,스포츠 및 레크레이션 용품 임대업,0
801,202007,경남,여관업,0
802,202007,경남,여행사업,0
803,202007,경남,욕탕업,0
804,202007,경남,육류 소매업,0
805,202007,경남,일반유흥 주점업,0
806,202007,경남,일식 음식점업,0
807,202007,경남,자동차 임대업,0
808,202007,경남,전시 및 행사 대행업,0
809,202007,경남,정기 항공 운송업,0
810,202007,경남,중식 음식점업,0
811,202007,경남,차량용 가스 충전업,0
812,202007,경남,차량용 주유소 운영업,0
813,202007,경남,체인화 편의점,0
814,202007,경남,택시 운송업,0
815,202007,경남,피자 햄버거 샌드위치 및 유사 음식점업,0
816,202007,경남,한식 음식점업,0
817,202007,경남,호텔업,0
818,202007,경남,화장품 및 방향제 소매업,0
819,202007,경남,휴양콘도 운영업,0
820,202007,경북,건강보조식품 소매업,0
821,202007,경북,골프장 운영업,0
822,202007,경북,과실 및 채소 소매업,0
823,202007,경북,관광 민예품 및 선물용품 소매업,0
824,202007,경북,그외 기타 분류안된 오락관련 서비스업,0
825,202007,경북,그외 기타 스포츠시설 운영업,0
826,202007,경북,그외 기타 종합 소매업,0
827,202007,경북,기타 대형 종합 소매업,0
828,202007,경북,기타 수상오락 서비스업,0
829,202007,경북,기타 외국식 음식점업,0
830,202007,경북,기타 주점업,0
831,202007,경북,기타음식료품위주종합소매업,0
832,202007,경북,내항 여객 운송업,0
833,202007,경북,마사지업,0
834,202007,경북,면세점,0
835,202007,경북,버스 운송업,0
836,202007,경북,비알콜 음료점업,0
837,202007,경북,빵 및 과자류 소매업,0
838,202007,경북,서양식 음식점업,0
839,202007,경북,수산물 소매업,0
840,202007,경북,슈퍼마켓,0
841,202007,경북,스포츠 및 레크레이션 용품 임대업,0
842,202007,경북,여관업,0
843,202007,경북,여행사업,0
844,202007,경북,욕탕업,0
845,202007,경북,육류 소매업,0
846,202007,경북,일반유흥 주점업,0
847,202007,경북,일식 음식점업,0
848,202007,경북,자동차 임대업,0
849,202007,경북,전시 및 행사 대행업,0
850,202007,경북,정기 항공 운송업,0
851,202007,경북,중식 음식점업,0
852,202007,경북,차량용 가스 충전업,0
853,202007,경북,차량용 주유소 운영업,0
854,202007,경북,체인화 편의점,0
855,202007,경북,택시 운송업,0
856,202007,경북,피자 햄버거 샌드위치 및 유사 음식점업,0
857,202007,경북,한식 음식점업,0
858,202007,경북,호텔업,0
859,202007,경북,화장품 및 방향제 소매업,0
860,202007,경북,휴양콘도 운영업,0
861,202007,광주,건강보조식품 소매업,0
862,202007,광주,골프장 운영업,0
863,202007,광주,과실 및 채소 소매업,0
864,202007,광주,관광 민예품 및 선물용품 소매업,0
865,202007,광주,그외 기타 분류안된 오락관련 서비스업,0
866,202007,광주,그외 기타 스포츠시설 운영업,0
867,202007,광주,그외 기타 종합 소매업,0
868,202007,광주,기타 대형 종합 소매업,0
869,202007,광주,기타 수상오락 서비스업,0
870,202007,광주,기타 외국식 음식점업,0
871,202007,광주,기타 주점업,0
872,202007,광주,기타음식료품위주종합소매업,0
873,202007,광주,내항 여객 운송업,0
874,202007,광주,마사지업,0
875,202007,광주,면세점,0
876,202007,광주,버스 운송업,0
877,202007,광주,비알콜 음료점업,0
878,202007,광주,빵 및 과자류 소매업,0
879,202007,광주,서양식 음식점업,0
880,202007,광주,수산물 소매업,0
881,202007,광주,슈퍼마켓,0
882,202007,광주,스포츠 및 레크레이션 용품 임대업,0
883,202007,광주,여관업,0
884,202007,광주,여행사업,0
885,202007,광주,욕탕업,0
886,202007,광주,육류 소매업,0
887,202007,광주,일반유흥 주점업,0
888,202007,광주,일식 음식점업,0
889,202007,광주,자동차 임대업,0
890,202007,광주,전시 및 행사 대행업,0
891,202007,광주,정기 항공 운송업,0
892,202007,광주,중식 음식점업,0
893,202007,광주,차량용 가스 충전업,0
894,202007,광주,차량용 주유소 운영업,0
895,202007,광주,체인화 편의점,0
896,202007,광주,택시 운송업,0
897,202007,광주,피자 햄버거 샌드위치 및 유사 음식점업,0
898,202007,광주,한식 음식점업,0
899,202007,광주,호텔업,0
900,202007,광주,화장품 및 방향제 소매업,0
901,202007,광주,휴양콘도 운영업,0
902,202007,대구,건강보조식품 소매업,0
903,202007,대구,골프장 운영업,0
904,202007,대구,과실 및 채소 소매업,0
905,202007,대구,관광 민예품 및 선물용품 소매업,0
906,202007,대구,그외 기타 분류안된 오락관련 서비스업,0
907,202007,대구,그외 기타 스포츠시설 운영업,0
908,202007,대구,그외 기타 종합 소매업,0
909,202007,대구,기타 대형 종합 소매업,0
910,202007,대구,기타 수상오락 서비스업,0
911,202007,대구,기타 외국식 음식점업,0
912,202007,대구,기타 주점업,0
913,202007,대구,기타음식료품위주종합소매업,0
914,202007,대구,내항 여객 운송업,0
915,202007,대구,마사지업,0
916,202007,대구,면세점,0
917,202007,대구,버스 운송업,0
918,202007,대구,비알콜 음료점업,0
919,202007,대구,빵 및 과자류 소매업,0
920,202007,대구,서양식 음식점업,0
921,202007,대구,수산물 소매업,0
922,202007,대구,슈퍼마켓,0
923,202007,대구,스포츠 및 레크레이션 용품 임대업,0
924,202007,대구,여관업,0
925,202007,대구,여행사업,0
926,202007,대구,욕탕업,0
927,202007,대구,육류 소매업,0
928,202007,대구,일반유흥 주점업,0
929,202007,대구,일식 음식점업,0
930,202007,대구,자동차 임대업,0
931,202007,대구,전시 및 행사 대행업,0
932,202007,대구,정기 항공 운송업,0
933,202007,대구,중식 음식점업,0
934,202007,대구,차량용 가스 충전업,0
935,202007,대구,차량용 주유소 운영업,0
936,202007,대구,체인화 편의점,0
937,202007,대구,택시 운송업,0
938,202007,대구,피자 햄버거 샌드위치 및 유사 음식점업,0
